composition,ref_ethnicity,ref_religion,household_ID,size,assigned_persons
1PA,O,S,812,1,[]
1PE,A,NS,212,1,[]
1FM-0C,W,C,1965,2,"[4244, 5338]"
1PE,A,C,71,1,[5721]
1FM-2C,B,C,3559,4,[]
1FM-2C,O,C,3664,3,[]
1FC-2C,O,J,3845,3,[]
1PA,M,N,1500,1,[1687]
1PE,W,NS,34,1,[3091]
1PE,W,J,298,1,[]
1FM-2C,O,O,3396,3,[]
1PE,O,NS,9,1,[]
1FM-nA,A,C,2402,3,"[5234, 107, 6833]"
1FM-2C,O,NS,3732,4,[]
1PA,O,J,1052,1,[]
1PE,M,B,271,1,[]
1PA,M,M,961,1,[9709]
1PA,O,O,1583,1,[]
1PA,W,C,1428,1,[6803]
1PE,O,C,121,1,[]
1FM-2C,M,O,3438,4,[]
1PA,M,O,721,1,[]
1FM-0C,O,O,1897,2,[]
1PA,O,H,706,1,[]
1PE,M,O,176,1,[]
1FM-0C,W,C,2212,2,"[211, 9829]"
1PA,O,S,911,1,[]
1PA,W,O,603,1,[4241]
1PA,M,S,839,1,[]
1FC-0C,O,O,2527,2,[]
1FE,O,M,1766,2,[]
1H-2C,M,NS,4239,2,[]
1PA,O,M,806,1,[]
1FC-0C,M,O,2504,2,[]
1FC-0C,M,J,2499,2,[]
1FL-nA,B,M,2926,4,[10286]
1PA,M,H,1124,1,[]
1FM-0C,O,N,1993,2,[]
1PA,M,O,1004,1,[]
1FM-0C,M,C,2219,2,[]
1FE,M,S,1732,1,[]
1PA,M,H,1437,1,[]
1PA,B,H,1346,1,[]
1FC-0C,O,O,2465,2,[]
1PE,A,H,539,1,[]
1PA,O,H,756,1,[]
1PA,M,O,762,1,[]
1FM-nA,B,C,2426,3,[]
1PA,W,H,1554,1,[4776]
1PE,O,B,94,1,[]
1PA,M,N,804,1,[8331]
1PA,O,O,1261,1,[]
1PA,W,C,1162,1,[9112]
1PA,M,B,1179,1,[]
1PA,O,J,1616,1,[]
1FC-0C,A,NS,2908,2,[]
1FM-0C,W,C,2331,2,"[2637, 8784]"
1PA,A,B,1174,1,[]
1PE,M,H,352,1,[]
1PA,M,C,1025,1,[1155]
1FE,M,C,1768,1,[]
1H-nA,O,NS,3170,2,"[8936, 6523]"
1PA,O,O,643,1,[]
1PA,O,C,595,1,[4610]
1PA,O,M,1072,1,[]
1H-nA,M,C,3168,1,[4829]
1FM-0C,A,J,2211,2,[]
1PA,M,O,692,1,[]
1PA,B,C,1294,1,[6643]
1PA,B,C,1603,1,[8161]
1FM-nA,O,M,2406,3,[]
1PA,A,C,1165,1,[10088]
1FC-0C,A,H,2697,2,[]
1PA,B,H,1594,1,[]
1PE,M,O,70,1,[]
1H-nA,A,J,3086,1,[2207]
1FL-2C,M,J,4064,5,[]
1FM-2C,O,C,3442,4,[]
1PA,M,O,933,1,[]
1FM-2C,O,C,3498,7,[]
1FE,M,C,1779,2,[]
1FM-0C,O,J,2291,2,[]
1FM-2C,A,C,3553,3,"[7909, 6503, 5517]"
1PA,M,O,1323,1,[]
1PA,M,C,1002,1,[7047]
1H-nA,A,NS,3154,1,[8749]
1FC-nA,A,M,2910,4,"[6550, 3002, 2645, 1209]"
1FL-2C,M,C,4134,2,[]
1PA,W,J,857,1,[5958]
1H-nA,B,S,3195,4,"[3776, 6494, 2846, 5194]"
1FM-2C,O,S,3425,4,[]
1FL-2C,W,S,4034,4,"[2954, 1795, 9599, 6790]"
1PA,M,S,1258,1,[]
1FM-0C,W,M,2165,2,"[525, 4772]"
1PE,O,NS,62,1,[]
1FM-0C,O,N,1908,2,[]
1FC-0C,M,N,2857,2,"[6717, 6555]"
1PA,B,O,651,1,[]
1FM-2C,M,N,3308,3,[]
1FC-0C,B,C,2722,2,[]
1PA,M,H,1043,1,[]
1PE,A,H,15,1,[]
1FC-0C,M,C,2828,2,[]
1FM-0C,M,C,2005,2,[]
1H-nA,M,NS,3040,5,"[9585, 1401, 5321, 5071, 7869]"
1PA,M,M,1504,1,[10722]
1PA,A,O,1695,1,[]
1PA,A,H,880,1,[3842]
1FC-2C,B,O,3810,5,[]
1PE,O,NS,545,1,[]
1FC-2C,A,N,3828,4,"[2324, 6878, 6483, 1927]"
1FC-0C,W,H,2749,2,[]
1PA,A,J,1488,1,[]
1FE,B,NS,1778,2,[]
1FC-0C,B,C,2689,2,[]
1FM-nA,M,S,2382,3,[]
1PA,M,C,1289,1,[]
1FM-2C,O,O,3270,3,[]
1PA,O,C,1564,1,[]
1PE,O,NS,52,1,[]
1FL-2C,W,O,3995,2,[]
1FC-0C,A,C,2623,2,"[103, 2687]"
1H-nA,M,J,3138,3,"[5237, 5938, 1405]"
1FM-0C,M,S,2282,2,[]
1FM-0C,M,NS,2313,2,[]
1H-nA,A,S,3212,1,[7453]
1FC-0C,B,N,2701,2,"[1520, 3031]"
1FE,M,H,1868,1,[]
1FC-0C,B,C,2601,2,[]
1FC-0C,A,C,2590,2,"[4911, 1241]"
1FC-0C,M,N,2751,2,"[10359, 9058]"
1FC-0C,B,O,2677,2,[]
1PA,A,C,1551,1,[9996]
1PE,O,O,433,1,[]
1PA,M,J,1452,1,[]
1PA,B,O,752,1,[]
1PA,W,O,1214,1,[4484]
1FC-2C,M,C,3915,4,[]
1FC-0C,O,S,2664,2,[]
1PA,A,N,735,1,[1820]
1FL-2C,O,C,4052,2,[]
1FM-0C,M,C,2293,2,[]
1PE,W,C,133,1,[1173]
1FL-nA,M,C,2933,2,[]
1PA,O,N,1175,1,[6980]
1FM-0C,O,N,2345,2,[]
1FM-2C,A,NS,3381,3,[]
1FC-2C,W,O,3857,3,[]
1PA,B,B,1433,1,[]
1FM-2C,W,N,3329,3,"[10832, 1465, 5294]"
1PA,M,N,1718,1,[2564]
1FC-0C,O,C,2592,2,[]
1H-2C,W,O,4176,2,[]
1PA,O,S,1432,1,[]
1FC-0C,A,O,2597,2,[]
1FC-2C,O,C,3819,4,[]
1PA,M,S,1033,1,[]
1FE,M,N,1721,4,[]
1FM-2C,A,M,3375,5,"[252, 4775, 6327, 3316, 7767]"
1FE,O,C,1755,2,[]
1PA,O,H,1593,1,[]
1FC-2C,M,O,3814,4,[]
1FL-2C,A,O,4068,2,[]
1PE,M,O,331,1,[]
1FM-2C,A,NS,3689,6,[]
1PA,O,C,1671,1,[]
1PA,O,B,1201,1,[]
1FM-2C,A,NS,3403,3,[]
1PE,O,J,135,1,[]
1FC-0C,W,C,2526,2,"[3688, 3775]"
1PA,M,O,1290,1,[]
1FC-0C,M,O,2565,2,[]
1PA,B,C,1508,1,[7656]
1FM-0C,M,C,1905,2,[]
1FM-0C,O,N,1966,2,[]
1PE,W,J,458,1,[]
1FM-0C,W,O,1958,2,[]
1PA,W,O,818,1,[5219]
1FL-nA,A,O,2963,3,[]
1PE,W,H,33,1,[9183]
1FM-2C,W,M,3440,4,"[6036, 9267, 10617, 8778]"
1FM-2C,W,O,3415,3,[]
1FM-nA,A,NS,2379,3,[]
1FC-0C,M,C,2866,2,[]
1FM-2C,M,J,3320,3,[]
1PA,O,B,1371,1,[]
1FC-0C,W,J,2723,2,[]
1PE,M,N,415,1,[]
1FM-2C,O,S,3230,3,[]
1PA,B,M,1589,1,[7504]
1FC-2C,A,O,3904,3,[]
1FL-2C,A,O,4020,2,[]
1FM-2C,M,NS,3258,4,[]
1FE,O,NS,1730,3,[]
1FC-2C,O,H,3914,3,[]
1PA,A,O,691,1,[7183]
1PA,O,O,1139,1,[]
1FE,W,J,1877,2,[]
1PA,O,O,1591,1,[]
1FL-2C,A,NS,4132,4,[]
1PA,O,C,684,1,[]
1PE,B,B,230,1,[]
1FL-nA,M,C,2979,2,[]
1FC-0C,B,NS,2667,2,[]
1H-nA,A,N,3130,2,"[2739, 5676]"
1PA,O,O,683,1,[]
1FC-2C,M,C,3912,3,[]
1PE,M,J,171,1,[]
1FM-nA,M,S,2358,5,[]
1PE,M,H,24,1,[]
1PE,O,O,372,1,[]
1FM-2C,O,H,3637,3,[]
1PA,M,J,1414,1,[]
1PA,M,M,1676,1,[]
1PA,M,N,1019,1,[7974]
1FL-nA,M,O,2943,4,[]
1H-nA,M,N,3071,1,[10752]
1PE,W,C,409,1,[8844]
1PA,W,H,644,1,[8216]
1H-2C,O,C,4173,2,[]
1FM-2C,B,M,3528,4,[]
1PE,M,S,464,1,[]
1FM-0C,O,S,2270,2,[]
1PA,A,C,870,1,[3667]
1H-nA,W,C,3133,2,"[4877, 657]"
1FM-2C,O,J,3277,3,[]
1FM-0C,W,O,2058,2,[]
1PA,M,J,1300,1,[]
1PE,W,C,46,1,[2558]
1FL-nA,M,N,2980,4,"[4059, 10413, 10846, 7104]"
1FM-0C,A,N,2253,2,"[4229, 4226]"
1PE,W,N,512,1,[1331]
1PE,A,S,44,1,[]
1FM-2C,M,NS,3412,8,[]
1H-nA,O,C,3169,4,"[8, 6246, 8645, 3593]"
1FC-0C,A,O,2584,2,[]
1FC-0C,O,C,2506,2,[]
1PA,M,J,1181,1,[]
1PA,B,O,801,1,[]
1PA,O,C,1105,1,[]
1PE,A,J,507,1,[]
1PA,M,S,1610,1,[]
1PE,W,C,252,1,[5950]
1PA,A,H,1314,1,[1803]
1FM-0C,M,C,2172,2,[]
1FC-0C,M,S,2888,2,[]
1PA,O,S,1570,1,[]
1PA,M,C,1498,1,[]
1PE,B,C,472,1,[]
1FM-2C,O,H,3537,4,[]
1PA,M,H,1533,1,[]
1PE,M,J,326,1,[]
1FM-0C,A,B,2259,2,[]
1H-nA,B,S,3175,3,"[117, 5369, 9525]"
1FM-nA,M,C,2380,6,[]
1FC-0C,O,NS,2631,2,[]
1FC-2C,O,M,3887,3,[]
1FM-0C,M,C,2091,2,[]
1PA,A,M,970,1,[7411]
1H-2C,O,J,4148,2,[]
1H-nA,M,S,3140,2,"[2670, 8242]"
1FM-0C,A,NS,1919,2,[]
1PA,O,J,1089,1,[]
1PA,A,O,882,1,[]
1FC-0C,O,H,2650,2,[]
1FE,O,O,1813,1,[]
1FC-2C,B,J,3813,6,[]
1FM-0C,M,NS,2094,2,[]
1PA,M,C,916,1,[4899]
1PE,M,NS,310,1,[]
1FM-nA,O,C,2442,3,[]
1H-nA,W,C,3131,1,[9992]
1FM-0C,M,N,2108,2,[]
1PA,A,C,1514,1,[766]
1FC-0C,M,O,2655,2,[]
1FC-2C,O,C,3760,3,[]
1FL-2C,B,C,4042,4,[]
1PE,B,C,100,1,[1747]
1PA,M,H,1150,1,[]
1FM-2C,O,C,3748,3,[]
1FM-0C,M,C,1911,2,[]
1H-nS,M,C,2999,1,[4165]
1FC-0C,M,NS,2634,2,[]
1FM-0C,M,O,1967,2,[]
1PA,W,S,600,1,[10207]
1PA,A,M,1023,1,[4821]
1PA,A,O,1540,1,[]
1FC-2C,B,J,3769,5,[]
1PE,M,H,462,1,[]
1PA,B,C,1538,1,[3712]
1FC-0C,W,C,2624,2,"[8603, 10153]"
1PE,M,O,496,1,[]
1FM-2C,M,B,3494,4,[]
1FM-2C,O,J,3660,3,[]
1PA,A,M,1352,1,[2414]
1PE,B,M,502,1,[]
1FM-nA,A,O,2357,3,[]
1FM-2C,O,O,3592,4,[]
1H-2C,A,H,4218,2,[]
1FC-2C,O,H,3795,3,[]
1PA,O,S,1644,1,[]
1PA,A,N,909,1,[2404]
1PA,B,C,866,1,[5652]
1FC-0C,M,H,2639,2,[]
1PE,O,M,175,1,[]
1PE,M,NS,218,1,[]
1PE,B,J,552,1,[]
1PA,W,N,1394,1,[1316]
1FC-2C,M,S,3926,3,[]
1PA,M,NS,1499,1,[]
1FM-0C,A,N,1946,2,"[8694, 2173]"
1FM-nA,M,C,2375,3,[]
1FM-0C,M,M,2183,2,[]
1FC-0C,W,O,2845,2,[]
1FM-0C,O,S,1973,2,[]
1FM-2C,A,B,3517,4,[]
1PE,B,NS,157,1,[]
1FM-0C,O,C,2239,2,[]
1FE,B,O,1789,1,[]
1FC-0C,M,NS,2678,2,[]
1PA,O,S,1362,1,[]
1FM-0C,M,J,2119,2,[]
1PA,A,C,1282,1,[6895]
1PE,W,C,96,1,[1756]
1PA,M,B,1097,1,[]
1PE,W,O,241,1,[]
1FC-nA,A,C,2914,4,"[1553, 155, 3210, 6781]"
1PA,W,O,1222,1,[7741]
1FC-2C,M,C,3783,4,[]
1FM-0C,O,NS,2026,2,[]
1FE,B,O,1860,1,[]
1PE,W,O,466,1,[]
1FC-0C,A,O,2818,2,[]
1FL-2C,O,C,3983,3,[]
1PA,W,B,1335,1,[453]
1FM-2C,O,N,3665,3,[]
1FL-2C,M,S,4013,2,[]
1PA,M,C,656,1,[1811]
1FC-2C,M,C,3809,5,[]
1PE,B,C,577,1,[]
1FE,M,M,1872,2,[]
1PE,M,O,178,1,[]
1FM-0C,O,C,2243,2,[]
1PA,W,O,1581,1,[3772]
1FL-2C,W,M,4140,2,"[7951, 3799]"
1FM-2C,O,O,3352,6,[]
1FC-0C,M,C,2576,2,[]
1H-2C,A,S,4158,4,[]
1PE,W,O,74,1,[9015]
1FM-2C,M,C,3698,4,[]
1FM-0C,M,C,1996,2,[]
1FE,M,M,1748,1,[]
1PA,M,C,1653,1,[]
1PA,B,M,1534,1,[184]
1FL-2C,B,H,4006,4,[]
1FM-0C,M,NS,2025,2,[]
1H-nA,W,B,3204,3,"[5875, 53, 8754]"
1PE,M,O,53,1,[]
1PE,M,C,403,1,[]
1PA,O,J,734,1,[]
1PE,M,O,437,1,[]
1PA,W,S,1217,1,[7542]
1FM-2C,M,B,3575,3,[]
1PE,O,C,565,1,[]
1PA,M,N,1489,1,[3624]
1PE,M,S,27,1,[]
1PA,A,O,1221,1,[]
1PE,M,H,215,1,[]
1H-2C,M,C,4185,2,[]
1FM-2C,B,M,3632,4,[]
1FL-2C,O,B,4126,8,[]
1PA,W,J,1226,1,[]
1FE,O,S,1808,2,[]
1PA,M,H,694,1,[]
1FM-2C,B,O,3621,4,[]
1FC-0C,W,H,2458,2,"[9612, 7162]"
1FC-0C,M,O,2665,2,[]
1PE,W,NS,322,1,[2419]
1PA,W,NS,1567,1,[3349]
1FM-0C,A,N,2338,2,"[4417, 7448]"
1FM-2C,W,NS,3756,3,"[2456, 2, 2365]"
1PA,W,C,1523,1,[9013]
1PA,M,N,844,1,[1918]
1FM-2C,O,S,3402,3,[]
1PE,O,C,528,1,[]
1FC-0C,W,C,2668,2,"[2828, 9548]"
1FL-2C,O,J,4073,2,[]
1FC-0C,M,NS,2657,2,[]
1PA,M,O,1510,1,[]
1PE,M,C,45,1,[]
1FM-0C,O,N,1899,2,[]
1FC-0C,A,M,2489,2,"[2317, 10716]"
1PA,W,NS,938,1,[1322]
1PE,M,S,355,1,[]
1FC-0C,W,H,2699,2,[]
1FM-2C,O,NS,3467,4,[]
1PA,O,C,1612,1,[]
1FC-0C,M,J,2662,2,[]
1FL-2C,O,NS,4119,3,[]
1PA,O,J,1076,1,[]
1PE,O,S,535,1,[]
1FM-2C,B,NS,3610,8,[]
1PA,O,C,1190,1,[]
1H-nA,M,C,3112,2,"[448, 1778]"
1PE,O,O,257,1,[]
1PA,M,C,858,1,[4728]
1FE,M,C,1881,2,[]
1FM-0C,B,O,2277,2,[]
1FC-0C,M,C,2811,2,[]
1FL-nA,O,O,2998,2,[]
1PA,A,S,1418,1,[]
1FE,O,O,1784,2,[]
1H-nA,A,J,3173,2,"[2281, 8894]"
1H-2C,M,O,4206,2,[]
1PE,O,C,292,1,[]
1FM-nA,W,O,2432,4,[]
1PA,M,O,786,1,[]
1PA,M,C,1573,1,[]
1FC-0C,B,C,2644,2,[]
1FM-nA,M,H,2373,4,[]
1FM-0C,O,S,2322,2,[]
1PE,A,J,264,1,[]
1FE,O,M,1873,1,[]
1H-nE,O,M,3014,1,[2378]
1PA,M,S,671,1,[10732]
1FL-2C,B,H,4097,2,[]
1PE,O,C,57,1,[8422]
1FM-2C,W,N,3249,3,"[9219, 3446, 2622]"
1FC-0C,O,H,2820,2,[]
1PA,M,O,1026,1,[]
1PA,O,O,795,1,[]
1FM-0C,O,O,2136,2,[]
1PA,W,C,803,1,[3585]
1PA,W,NS,1075,1,[1180]
1H-nA,W,N,3201,2,"[2625, 2580]"
1FC-0C,A,H,2518,2,[]
1FM-0C,M,O,2222,2,[]
1PA,O,NS,1648,1,[]
1FE,M,O,1887,1,[]
1FE,M,M,1781,3,[]
1PA,M,S,950,1,[]
1PE,A,S,13,1,[]
1PA,W,N,811,1,[8543]
1PE,M,B,323,1,[]
1PA,M,O,1186,1,[]
1FC-2C,O,C,3840,4,[]
1FM-2C,M,O,3251,6,[]
1FM-2C,M,J,3450,3,[]
1FL-2C,W,NS,3978,2,"[9224, 4191]"
1FM-2C,O,C,3400,3,[]
1FM-2C,M,C,3718,3,[]
1PA,B,O,1341,1,[]
1PA,M,B,745,1,[]
1FM-nA,A,O,2405,4,[]
1FC-0C,M,N,2826,2,"[5954, 5048]"
1FM-2C,M,O,3746,3,[]
1FM-0C,B,NS,2177,2,[]
1FM-2C,O,O,3705,4,[]
1PA,O,C,1111,1,[]
1FL-2C,M,M,4028,3,[]
1PE,B,NS,417,1,[]
1PA,M,NS,1468,1,[]
1FM-nA,A,C,2368,6,"[7170, 3107, 1783, 8277, 8956, 1128]"
1PE,B,N,228,1,[8598]
1PA,M,H,1399,1,[]
1FL-nA,O,C,2987,4,[]
1FM-0C,W,N,2113,2,"[5715, 9358]"
1FC-2C,M,O,3816,4,[]
1FC-0C,B,NS,2831,2,[]
1PA,W,J,1601,1,[]
1FM-nA,B,O,2360,3,[]
1FM-2C,M,NS,3271,3,[]
1FC-0C,A,NS,2548,2,[]
1FC-2C,W,S,3851,3,[]
1PE,W,N,184,1,[196]
1FL-nA,M,C,2982,2,[]
1H-nA,A,C,3079,2,"[8271, 9420]"
1PE,O,O,487,1,[]
1FC-2C,W,O,3876,3,[]
1FM-2C,M,S,3380,3,[]
1PA,M,C,1719,1,[]
1PE,M,C,140,1,[]
1PA,B,C,863,1,[1028]
1FM-0C,M,O,2300,2,[]
1PE,A,C,267,1,[4192]
1FL-2C,B,B,4033,3,[]
1FM-2C,A,B,3533,3,[]
1PE,O,J,64,1,[]
1FE,M,S,1845,1,[]
1FC-0C,A,C,2562,2,"[5087, 7704]"
1FC-0C,A,M,2690,2,"[2824, 840]"
1FC-2C,O,NS,3916,4,[]
1FM-0C,B,O,1974,2,[]
1FE,W,C,1847,4,"[6709, 1294, 2144, 10699]"
1FC-0C,A,O,2529,2,[]
1FE,W,C,1823,3,"[8578, 5710, 6475]"
1PA,B,O,1422,1,[]
1PA,M,O,1299,1,[]
1FL-2C,O,J,3987,2,[]
1FL-2C,M,M,3980,2,[]
1PA,M,B,1147,1,[]
1FM-0C,W,J,1892,2,[]
1FM-0C,M,C,2269,2,[]
1PA,B,J,732,1,[]
1FM-0C,M,C,2321,2,[]
1PA,W,C,1403,1,[3103]
1PA,O,O,1273,1,[]
1PE,W,O,280,1,[]
1FE,M,C,1752,1,[]
1FC-2C,O,O,3782,3,[]
1PA,W,O,1622,1,[]
1PE,A,O,359,1,[]
1H-nA,O,C,3113,2,"[8316, 10138]"
1PE,O,NS,300,1,[]
1PA,M,H,1475,1,[]
1PA,A,J,1259,1,[]
1PA,A,N,1053,1,[1217]
1PA,A,O,1553,1,[]
1PA,O,NS,1658,1,[]
1FM-2C,A,B,3525,3,[]
1PE,M,H,416,1,[]
1FM-0C,W,O,2349,2,[]
1FM-2C,M,C,3215,3,[]
1FM-2C,M,C,3461,5,[]
1PA,M,C,1234,1,[2474]
1FC-0C,O,NS,2733,2,[]
